ds,y,yhat,yhat_lower,yhat_upper
2014-01-01,0,82.06992683746572,-10.248189936571157,167.15807303796421
2014-01-02,70,63.04558060633566,-16.6211009026732,145.21769213587032
2014-01-03,59,71.90545142857341,-13.340499365547684,150.29283712458655
2014-01-04,93,120.99933754129883,37.760266502961876,203.98109588051528
2014-01-05,96,73.83805605347598,-9.785053785122605,156.9540561367267
2014-01-06,145,44.51038857439859,-34.25686992693198,127.76185563895457
2014-01-07,179,41.631331313451675,-45.14209418424951,124.71950496575
2014-01-08,321,66.12247154076076,-16.949421915692003,154.43210197137984
2014-01-09,125,51.753932650024886,-36.25097096352856,137.0845123434225
2014-01-10,88,65.58978481317985,-12.210401853461367,146.79392382863747
2014-01-11,188,119.86766942074978,35.24314373691432,202.96361285645636
2014-01-12,121,77.98200356403362,-4.126260969907616,166.2177929684786
2014-01-13,134,53.90346504689745,-28.031995052972256,139.72451251937372
2014-01-14,80,56.12979976917126,-28.74980932444893,140.2329326614036
2014-01-15,82,85.46871767040965,3.649355104450632,171.24231711007315
2014-01-16,94,75.58226521403597,-8.1691333778012,162.73330390774456
2014-01-18,159,151.17330616200104,64.19205865661779,234.02438942384532
2014-01-19,199,112.11525851651247,17.011299322186034,189.36820215889014
2014-01-20,104,90.16689024444499,3.803251377876112,173.86722928985418
2014-01-21,70,93.77668288683196,11.559263806433556,176.11244673056197
2014-01-22,127,123.7189357027313,48.449425312922294,211.27929625263985
2014-01-23,96,113.63874711375229,26.56856456009231,201.31844202099785
2014-01-24,75,130.49996411580102,50.63314678391752,214.30394681708566
2014-01-25,198,186.4667984096024,107.93963713480501,266.0110659252181
2014-01-26,168,144.88843844056464,54.12820848796682,230.79463811224545
2014-01-27,125,119.71933375826184,33.94876825505235,203.67906549002896
2014-01-28,86,119.4701828021395,35.778792267745324,197.87211461282146
2014-01-29,222,144.99039293518547,55.55525494563745,220.3690978339588
2014-01-30,272,130.01141646584853,50.826723834822026,213.4689034432624
2014-01-31,209,141.59283636030756,55.67327222443993,219.39258498587466
2014-02-01,369,192.0019420712752,105.86542055414628,278.98885653859963
2014-02-02,217,144.69616947904598,60.61885102552373,224.15112766496836
2014-02-03,97,113.7411281738828,31.279158142351594,199.17277726765371
2014-02-04,117,107.75929538394084,25.752733520278092,195.27023291270066
2014-02-05,100,127.71019325320293,44.906942652118204,209.6350067036676
2014-02-06,64,107.43150043628808,26.477290910229733,190.93416150387432
2014-02-07,35,114.08301691386771,26.786508947682435,194.8758641665007
2014-02-08,54,160.02426485286958,71.06147043742611,242.28612081546044
2014-02-09,55,108.79513823782655,24.694373791047337,191.63756432631914
2014-02-12,8,83.95285101899101,-1.4841338506244566,172.30649991693983
2014-02-13,43,62.50829133863374,-22.132545149831074,143.88441720689423
2014-02-14,107,68.75827381317009,-14.324022412635909,153.01234899796228
2014-02-15,116,115.0625349452074,31.60013396255339,199.93352450687453
2014-02-16,87,64.94624673922257,-16.149898441531345,147.5994222263268
2014-02-17,66,32.51692630141587,-53.82194762350636,118.06016077303771
2014-02-18,44,26.4125463888468,-63.379194065663235,108.81823966553196
2014-02-19,33,47.581669006515895,-42.21990157188848,128.37583741204412
2014-02-20,13,29.825047100943102,-58.80955505071929,115.19559588875934
2014-02-21,53,40.24059673558907,-46.349223645228406,124.34627928326404
2014-02-22,72,91.10249582449778,7.086964557101204,175.0975889944768
2014-02-23,50,45.84378589414202,-32.88131160083221,130.55178124674183
2014-02-24,15,18.475189685668838,-64.99454104130115,103.32803088834136
2014-02-25,12,17.535200574399624,-72.41361450457484,106.29278450250753
2014-02-26,71,43.87222562234827,-40.920331541386396,121.41835743819207
2014-02-27,37,31.188186964056158,-51.40383228470125,112.99641564443671
2014-02-28,83,46.485444294859974,-35.22817316080903,127.82871987924874
2014-03-01,94,101.94775640420536,20.062582277178773,179.382399221953
2014-03-02,59,60.92462229799307,-21.704327523599147,149.66520460804685
2014-03-03,49,37.351681655385164,-44.66816046825821,122.21320583643958
2014-03-05,65,68.7704017664162,-20.061475415816826,148.91194560673773
2014-03-06,55,58.216013816331845,-28.328707422572563,142.35271089036692
2014-03-07,77,75.01190065577583,-13.431133566362062,163.6414652228422
2014-03-08,122,131.3254630526297,48.94252735725429,212.78817604930296
2014-03-09,83,90.50315520306648,6.153527140034286,174.68432629451786
2014-03-10,75,66.49079239028632,-16.98215242970543,157.3811110919101
2014-03-11,48,67.78468069447706,-17.005855489935854,147.99918218487625
2014-03-12,45,95.21433430103548,6.88779373570914,177.21328613791547
2014-03-13,78,82.48617810357395,-1.4640952769909192,164.97463971643361
2014-03-14,122,96.63010068946,17.2072768900467,173.7273309128593
2014-03-16,116,105.65479267003464,20.718417258755085,189.6471308692538
2014-03-17,48,77.98126537209056,-6.416375520948437,166.1856775509652
2014-03-18,29,75.43938151671368,-3.6106643622111285,161.89036417567314
2014-03-19,91,98.94529278090505,16.371212875585147,182.95230309042935
2014-03-20,59,82.2928190011028,-2.412326830884337,168.01703117770708
2014-03-21,68,92.59818768381174,5.340011203679646,170.93560684254197
2014-03-22,137,142.17838591106462,56.46801476651608,229.1937406363186
2014-03-23,56,94.53252099665681,-0.21215044000848804,174.27231623842042
2014-03-24,13,63.75893244716709,-21.441668135831875,151.62997040368992
2014-03-25,45,58.50315014049209,-25.096697219992546,146.18772660686847
2014-03-26,25,79.73752782287153,-6.230440602273663,164.7714579856788
2014-03-27,25,61.30201125467431,-30.478329405186074,147.50573036527214
2014-03-28,174,70.34796460517657,-9.009752589583506,151.4854667204793
2014-03-29,138,119.21583882128482,36.69664057457998,204.87932159525965
2014-03-30,64,71.4160918858791,-14.489201059584625,153.52535362509468
2014-03-31,77,41.04611226931929,-44.32398846537595,121.10253233717063
2014-04-01,62,36.73824424100771,-44.19135301386981,117.43897177025195
2014-04-02,119,59.43974279722197,-25.319565041129845,139.68424321143962
2014-04-03,89,42.954111104789746,-47.430184599486964,126.65312756901325
2014-04-04,133,54.385732638814375,-28.453519438213533,138.1164190901447
2014-04-05,180,106.0185655183267,18.56549300834099,186.0635730626943
2014-04-06,121,61.29828823692519,-24.397679789730763,146.9560110286647
2014-04-07,72,34.25062332665056,-49.79071276787115,119.05533482224082
2014-04-08,91,33.43090870314609,-50.420950967715896,113.94462345605199
2014-04-09,53,59.70571366586409,-21.83824376135451,148.32379705838252
2014-04-10,47,46.79591749425543,-42.87909125892212,133.7243043288873
2014-04-11,42,61.72312727696508,-23.79442904775462,140.83118863913515
2014-04-12,124,116.69016531050332,38.354380821282284,204.77529924155994
2014-04-13,97,75.06497780159575,-10.8077589946474,156.28097830579222
2014-04-14,119,50.800654247107644,-29.592318629386824,131.55353262962626
2014-04-15,34,52.38659172311936,-28.82263456611602,134.76190443852008
2014-04-16,18,80.63156618397883,-6.485018555385963,164.11332321850693
2014-04-17,24,69.20809813610899,-19.59335566981656,150.6458300229101
2014-04-18,57,85.09996079132978,-0.9556363778320287,172.42754375365007
2014-04-19,61,140.48353693097317,57.32722386992466,222.09306988664957
2014-04-20,30,98.71235649222665,19.739087910086774,183.75322585110288
2014-04-21,96,73.73748946571098,-11.178076258718288,157.66547277572855
2014-04-22,0,74.05881884514525,-6.500321201028064,151.44453850176595
2014-04-23,37,100.50795179984652,20.883825483614267,187.29746867851009
2014-04-24,30,86.79215820256408,-1.8594845391565258,160.998134177811
2014-04-25,38,99.94119211632743,16.27936360379232,183.9125477422301
2014-04-26,88,152.1877155949948,65.11100811977546,234.86908655108277
2014-04-27,64,106.95067534564963,20.672265590174497,190.201730185099
2014-04-28,13,78.25433044185525,-1.6067507637324185,162.90377431744503
2014-04-29,20,74.67798404642949,-8.855842880527785,157.71597247894974
2014-04-30,31,97.13720957560508,14.624459373462807,181.13054142808252
2014-05-01,129,79.42599609489258,-4.38339668909244,162.09207428296773
2014-05-02,94,88.66170684705376,8.228098959586784,176.89152423119438
2014-05-03,129,137.16361040210808,49.97838554536073,226.98459612705034
2014-05-04,126,88.43437607951428,3.75328411800311,166.33261403312403
2014-05-05,70,56.57727300195553,-25.88360921132111,145.66959136745552
2014-05-06,48,50.244166073447715,-32.35377439873441,131.7639514918331
2014-05-07,123,70.41513842755349,-11.947727795819695,160.29486192584622
2014-05-08,87,50.939198448148574,-31.271957978636717,133.16430219833023
2014-05-09,65,58.97800307102185,-25.500862060498626,140.9133158465175
2014-05-10,102,106.88337985065567,23.053131372787504,192.51986477921503
2014-05-11,78,58.1780654918711,-27.78642646533256,140.1171592585053
2014-05-12,49,26.972417619666828,-61.170188996616695,105.8358746794123
2014-05-13,0,21.91220509512459,-63.77884606783761,108.88458723811894
2014-05-14,68,43.95831167925345,-36.23888543566304,129.242307628697
2014-05-15,102,26.927813147388896,-59.344805323615404,115.19801666342723
2014-05-16,88,37.93834715866347,-43.709633408533264,122.55246877082736
2014-05-17,170,89.28655020006629,5.148396793206562,177.0851322413132
2014-05-18,152,44.42995710774666,-38.55686931531728,123.48832623605016
2014-05-19,90,17.40509522489809,-66.13609921228434,101.29040582777544
2014-05-20,101,16.776848120490484,-68.61920210074413,102.61165835018545
2014-05-21,71,43.41988880356363,-43.00571058587347,125.07511718888867
2014-05-22,48,31.06160396555719,-50.54083168501506,116.68931663482918
2014-05-23,40,46.728387154778574,-36.76268601989937,132.01597818670356
2014-05-24,93,102.62603192074293,15.286716013063725,185.78112462006007
2014-05-25,45,62.123576258090374,-24.450406516547446,146.75672537211054
2014-05-26,58,39.17328638113835,-46.70704192017811,117.3569076136845
2014-05-27,53,42.261811902258245,-41.32641018991068,119.80283945662174
2014-05-28,42,72.19327167664858,-9.00837769652183,154.9526388473124
2014-05-29,52,62.63365433517621,-26.17370809858669,148.49591051465873
2014-05-30,29,80.55837794624911,-2.979752960460718,162.08373917846313
2014-05-31,91,138.1337112411342,58.25011731328535,222.60220358420432
2014-06-01,75,98.70138468097953,20.054894248464105,183.59341026713176
2014-06-02,75,76.19906247296424,-8.77580192495881,167.45478419494592
2014-06-03,179,79.11169721240653,-5.312297626506815,160.62896843162295
2014-06-04,252,108.25452283404125,25.109751622102614,188.57611698264571
2014-06-05,202,97.31707321460706,9.712410660723748,184.49208252093092
2014-06-06,161,113.31044298770189,28.595967017788443,193.47409975806454
2014-06-07,331,168.44669996819624,87.43612630784405,251.6672893378306
2014-06-08,271,126.12342004549348,45.74659873546181,209.1478362641407
2014-06-09,146,100.34242467752327,11.579985099173358,186.88563500248512
2014-06-10,2,99.65958606599307,13.341462354908044,187.1284419068131
2014-06-11,2,124.9661314879161,40.198153655976135,206.6426273325567
2014-06-12,0,110.03087510518932,24.820140727175147,191.54561654681967
2014-06-13,0,121.94527506656796,32.12095857561187,202.0337773601256
2014-06-14,0,173.0020794783108,84.90939826357156,259.01762505884363
2014-06-15,13,126.67695694991328,50.35986997592643,213.4878528584126
2014-06-16,30,97.04585488581378,19.299951443807622,181.7054602057328
2014-06-17,34,92.73318213871713,7.360913775489368,170.53117586556326
2014-06-18,8,114.69164768244536,34.835020746455015,199.6140938437784
2014-06-19,67,96.7432177908954,10.197102885039977,182.50207696652046
2014-06-20,41,106.02311879572322,22.79656753790383,194.96038318690643
2014-06-21,89,154.85767263327358,72.42243184077849,235.65292001641458
2014-06-22,49,106.74537832001934,23.38854532188956,189.38967689645918
2014-06-23,62,75.77399333260351,1.496037160563728,161.62924179642053
2014-06-24,81,70.56871543436596,-16.500521219332047,155.15463191479313
2014-06-25,42,92.07229357520455,6.868193261316016,177.3661587453355
2014-06-26,63,74.08652046140557,-9.642670281589057,150.43595885104196
2014-06-27,107,83.71701738834204,0.7597848792098427,164.8096045893444
2014-06-28,83,133.25207593410371,50.20357370457069,220.54144132138103
2014-06-29,102,86.14494148625157,5.10329631012662,177.90681924378794
2014-06-30,62,56.4322596213339,-24.21885470049539,138.01438352028015
2014-07-01,29,52.683748982575835,-32.024189141336464,142.84469351442243
2014-07-02,63,75.78388942225683,-5.748704386614378,163.1689350593754
2014-07-03,97,59.47503621500734,-26.596682877023515,138.51719196539872
2014-07-04,136,70.80382831687393,-14.021788881701294,162.06497124314427
2014-07-05,335,122.00161291735859,37.5215517246843,204.9375006686941
2014-07-06,299,76.50795573003681,-7.341270507683508,162.42361367455834
2014-07-07,5,48.27129233558871,-33.236274861802386,134.80865497275897
2014-07-08,2,45.81900349447956,-34.83965518262501,128.82036937335826
2014-07-09,9,70.00041810475548,-18.319296988971924,159.090935610302
2014-07-10,9,54.53075618671289,-28.929098789052755,138.20337235749494
2014-07-11,0,66.4381346237066,-11.21331591290556,136.99417007215655
2014-07-12,0,117.94434438131447,33.46664961130647,199.9956861259323
2014-07-13,0,72.44873631323377,-10.462113063530325,150.09026892224142
2014-07-14,0,43.94789790707382,-43.060269309087715,133.0538329841487
2014-07-15,0,40.98615615423715,-51.36490039357665,127.91686168715228
2014-07-16,0,64.43767771935956,-19.463981290380854,153.97263823631016
2014-07-17,0,48.049570935321555,-33.33185603058345,133.37098828832507
2014-07-18,0,58.88786271131086,-25.24653252245113,142.2444978842181
2014-07-19,0,109.21708893196222,29.737435046718172,191.1169262472871
2014-07-20,0,62.48286939487461,-21.90850019393211,153.21004326362075
2014-07-21,0,32.73018675693469,-53.52227380705894,115.08164103816725
2014-07-22,2,28.552443922224832,-61.49554067209565,106.85771899491417
2014-07-23,0,50.87211138022788,-36.2491836368207,134.73989055019405
2014-07-24,0,33.48240931993502,-48.64325637177677,119.08083501408471
2014-07-25,15,43.49193678967515,-43.219292670055694,124.207939497381
2014-07-26,9,93.20302346989227,11.70567861456214,173.14113071753067
2014-07-27,13,46.093208913124116,-37.33183950635404,129.71534758091943
2014-07-28,15,16.232598415791323,-67.35447612062379,97.60079414350031
2014-07-29,26,12.232194751342561,-69.79594938794449,96.2056263729772
2014-07-30,16,35.02403649719865,-43.239894084288004,113.42696427036731
2014-07-31,51,18.40260092439383,-63.975551002370274,97.0487312872396
2014-08-01,47,29.469390435810396,-48.903797144067546,115.29725399328194
2014-08-02,56,80.51147824603574,-4.163687793932106,164.6124316266429
2014-08-03,45,34.98341170224987,-50.15724101881633,120.66356714441922
2014-08-04,40,6.9986189240457435,-78.1034828422888,88.79969389401981
2014-08-05,17,5.058352370990967,-79.31390037741632,94.59834135351295
2014-08-06,103,30.05306928258917,-54.48042485135037,122.42628221977222
2014-08-07,72,15.73158429751011,-66.68575262823813,97.93651450386034
2014-08-08,56,29.14692691950563,-59.07077100216782,116.33202308269614
2014-08-09,0,82.53623403580963,-2.296506390476503,162.90447011536773
2014-08-10,1,39.30403772205892,-48.73030600923929,122.37640570830332
2014-08-11,0,13.441645534075072,-76.74710581719705,86.68429543076661
2014-08-12,0,13.477654667294757,-70.97126049317671,96.56421960607659
2014-08-13,0,40.26036861320257,-42.19204360208921,118.06301053220513
2014-08-14,0,27.50150966533233,-58.0911525123612,116.06276262853588
2014-08-15,0,42.22308094439575,-43.87878060753736,130.09382746068215
2014-08-16,0,96.63808944394614,13.049335784040913,181.47205746030477
2014-08-17,0,54.13446723357547,-32.395293092291325,135.0383668719606
2014-08-18,0,28.694870518896387,-60.76300713747211,108.72258741411508
2014-08-19,0,28.84738653682689,-53.771893516985905,120.2361551218228
2014-08-20,68,55.44791192295649,-33.29026627160879,143.5480684815816
2014-08-21,169,42.22359746581307,-41.52970318868241,124.04678507441129
2014-08-22,213,56.219220988087656,-24.218104323605473,139.19331285191095
2014-08-23,338,109.67721421679545,23.530893113135175,188.7760234422611
2014-08-24,129,66.02070101485134,-18.65209397182121,155.36526646133862
2014-08-26,13,38.00341726914837,-41.33507919126331,115.05061203283941
2014-08-27,85,63.11582998111776,-14.455894756391096,151.2426210946633
2014-08-28,0,48.383320352450895,-41.246374565950795,133.83831987135872
2014-08-29,0,60.89693228450269,-24.546087591445943,146.99896536737432
2014-08-30,0,112.9436123511168,31.496817121972292,199.07331840751274
2014-08-31,0,67.9879655828814,-18.644002733851696,153.17746590307704
2014-09-01,0,40.08982062782421,-43.768057805506004,127.80903916419874
2014-09-02,0,37.85269891493449,-44.292624593010494,125.17106512994927
2014-09-03,0,62.20401624729196,-25.8742065286694,141.35269118581368
2014-09-04,0,46.94880614255849,-31.35772223935413,133.02389171222882
2014-09-05,0,59.17722972671308,-26.819866837113505,136.3745013444303
2014-09-06,0,111.1799654795436,24.65554506969141,191.56568124599528
2014-09-07,0,66.41757075064689,-11.448680844492706,145.14055753715417
2014-09-08,64,38.938216271289605,-42.81222473012057,130.9045125773891
2014-09-09,154,37.326552606275555,-40.49774388965845,120.45172949875203
2014-09-10,143,62.484525994463596,-18.208704506230625,142.83959155042064
2014-09-11,96,48.17358427211549,-32.77102767483776,135.63830667991905
2014-09-12,140,61.46017103265709,-22.948255004663487,146.53260105896624
2014-09-13,67,114.59525984151063,31.476930779089823,195.65357815927754
2014-09-14,3,70.99730060362072,-9.890138786639051,159.39068823614508
2014-09-15,71,44.67128636206537,-38.318676577519746,132.9969362806141
2014-09-16,58,44.15899182801892,-40.46289595343797,126.99392042750097
2014-09-17,62,70.32116071843569,-10.210032033506353,156.11996707395232
2014-09-18,62,56.88104192807139,-27.54909452589914,139.0874090253474
2014-09-19,62,70.87113289972272,-15.512439433472347,154.56900668566695
2014-09-20,168,124.51384422744346,41.66436257974899,209.14453232277893
2014-09-21,99,81.2054229186857,-3.7891781341230177,161.49052675009577
2014-09-22,39,54.935812031343524,-29.948333093025493,138.92226012729373
2014-09-23,64,54.239472456514676,-29.676995574518397,135.87645289108323
2014-09-24,117,79.97792417673354,-4.6943109382854065,152.26659525395854
2014-09-25,104,65.88339369800916,-21.53541128795868,153.7825102785291
2014-09-26,108,79.00541952717838,-3.8471814064352317,163.54354019502483
2014-09-27,234,131.59113034505737,44.7751057524795,211.14305507312653
2014-09-28,97,87.06854105954594,-4.2893576190649965,163.84475081548968
2014-09-29,85,59.46555922793528,-24.305081641421452,144.43125838549574
2014-09-30,88,57.35974905182751,-20.03762145190203,145.0634338515683
2014-10-01,190,81.65963784698161,0.1347833703970988,162.67241213324058
2014-10-02,163,66.14698468316263,-21.766092287981518,143.31608345915728
2014-10-03,90,77.92190063068942,-2.7285057114851528,163.7145940888281
2014-10-04,105,129.29112105784688,40.70339021318816,212.75260190822064
2014-10-05,47,83.72109542560068,4.004243678162196,165.2843351421374
2014-10-06,66,55.284078589576104,-24.46638547753746,136.66481099235634
2014-10-07,84,52.59686905699828,-29.360053632650818,142.29646160432316
2014-10-08,80,76.60074613146115,-8.150432686175623,161.00495433105448
2014-10-09,97,61.10252223993512,-21.447553821129617,141.3387901852561
2014-10-10,64,73.2186375470624,-3.963757719189398,156.34106424712112
2014-10-11,128,125.25308561296016,40.49771568889748,201.90282646967975
2014-10-12,85,80.67858619411561,-6.119754363501494,161.2695118044943
2014-10-13,50,53.55376338237381,-28.74193393252254,141.37889115235723
2014-10-14,91,52.47143490099472,-26.52709859127945,134.6423882400144
2014-10-15,93,78.33884726307369,-7.7200252258161,167.0723927198267
2014-10-16,50,64.91931598807717,-22.628166689072355,151.33045565447188
2014-10-17,85,79.27718828045116,-7.43887034486891,164.94054168099873
2014-10-18,129,133.6568994548186,49.63882364461343,209.52783254072997
2014-10-19,119,91.4655143191791,10.161544774122937,178.2823606350869
2014-10-20,45,66.69147998896538,-16.091381397436624,154.90829808351157
2014-10-21,78,67.85465814025513,-16.62252081012904,147.30680438602923
2014-10-22,90,95.78842844141673,6.189415604228453,179.83537565458354
2014-10-23,78,84.18327531849181,-1.3155830460274132,162.94209982957184
2014-10-24,62,100.03372552750525,22.647979240789503,189.16057348593404
2014-10-25,97,155.5193562906008,75.83993526689086,238.37098267541288
2014-10-26,111,113.98921341730127,33.28853900169269,195.99826286241898
2014-10-27,55,89.38231519094586,3.300148269903246,174.52951063385987
2014-10-28,60,90.17926178000089,8.7123201182437,175.43273483626683
2014-10-29,61,117.18569740040148,36.26259416592048,201.75595185916063
2014-10-30,81,104.07699781417293,21.007674992488184,186.16337253764345
2014-10-31,131,117.84601710350154,35.55610591707011,201.62821447469204
2014-11-01,160,170.68458691763897,83.67203239240776,250.20206295645755
2014-11-02,131,125.96808880885658,41.69978844286938,204.60632179260017
2014-11-03,43,97.70296701997333,12.463367304497927,176.9835217403105
2014-11-04,34,94.39618934009357,12.351037189232306,178.59357177448274
2014-11-05,33,116.91943100415173,33.4977422763229,198.46516169209738
2014-11-06,37,99.02534931378685,19.004783221412282,186.0007827639872
2014-11-07,82,107.79381751963291,18.904800228381905,192.25293820895615
2014-11-08,542,155.51164126278678,71.02741136523032,233.247293925346
2014-11-09,239,105.65511755276728,18.6662955066633,185.78133595615714
2014-11-10,51,72.30814720339141,-11.085935661546475,152.79209054905243
2014-11-11,51,64.11096950997332,-18.701336874186296,150.30601402969856
2014-11-12,41,82.0403282020824,3.2233730287194184,170.07230549410977
2014-11-13,1,59.950514443655,-24.792189672655844,145.82085361851986
2014-11-14,0,65.0172036622496,-7.988511202650606,146.04885513241453
