ds,y,yhat,yhat_lower,yhat_upper
2014-11-15,1,109.61486993058145,25.916777470436752,191.81009015331526
2014-11-16,0,57.29719453825678,-29.854806916321387,138.87812859870533
2014-11-17,0,22.21323322782856,-62.69421592874804,106.56973125009195
2014-11-18,7,13.054459965956568,-69.2651740184557,104.14542161355291
2014-11-19,1,30.83353967365038,-50.158387593720164,117.68198152198501
2014-11-20,4,9.42431226345547,-70.47108383325582,99.33614593527145
2014-11-21,1,16.00493358621825,-64.92171552099343,108.21056620838826
2014-11-22,1,62.93497732807024,-19.889935526136327,148.78571230032847
2014-11-23,2,13.735925752359115,-68.21621896939526,99.57137987016219
2014-11-24,0,-17.492184359668535,-107.02128884180235,62.90444010138877
2014-11-25,0,-22.12285029444385,-110.52241990500175,65.97383310596304
2014-11-26,0,0.7769089772848972,-78.54840442614761,84.95879847028979
2014-11-27,0,-15.01187740097069,-96.640726216636,69.23141747682996
2014-11-28,0,-2.415093627097839,-88.04403330081688,78.51942370730063
2014-11-29,0,50.813732229029064,-33.756559275827414,134.37042600284806
2014-11-30,0,8.07630806120455,-80.14336490513018,94.20260073238484
2014-12-01,0,-16.651219634603486,-101.49528487807953,62.59897347581203
2014-12-02,0,-14.867688126209089,-99.94083835376388,73.57876576068672
2014-12-03,0,14.281235869800817,-66.12973466491499,95.08751459212465
2014-12-04,0,4.411046006569769,-78.8732726432965,94.41365177836585
2014-12-05,0,22.482341662287297,-62.058627326515065,102.1886664796405
2014-12-06,0,80.63715973550228,-7.066927316219482,167.64276600104697
2014-12-07,0,42.18415029400332,-45.13488159418388,126.6889034878366
2014-12-08,0,21.01982842472046,-60.25854156689039,108.1283183148035
2014-12-09,0,25.580907134863224,-59.31767538400259,114.25260844284963
2014-12-10,0,56.62844535955454,-24.86642209416645,148.06693530165785
2014-12-11,0,47.793172482364106,-38.59633440453063,135.33977300100224
2014-12-12,0,66.02381429414088,-23.851772782838246,143.91870400182015
2014-12-13,0,123.46910684345607,38.65397916911696,198.42054964434274
2014-12-14,0,83.46281434760783,-2.393466132558835,163.8088454216231
2014-12-15,0,59.94441426850442,-20.596657476928616,142.11248603073338
2014-12-16,49,61.410467485483466,-25.609008828606427,146.05360403176346
2014-12-17,157,88.6974297832552,0.8707711345890645,173.73046549197477
2014-12-18,193,75.52529674700216,-11.052116639664575,161.81678036233768
2014-12-19,94,88.94394546607346,10.852527672437937,175.78748148764382
2014-12-20,135,141.21290482682718,63.54626513261994,228.92824944936862
2014-12-21,118,95.78392166946384,16.091202188608143,177.66347538560345
2014-12-22,18,66.71904158485587,-16.87283227143592,152.59553717808762
2014-12-23,0,62.63928120362351,-17.203276153736514,153.64629059566929
2014-12-24,14,84.50470899186982,-1.1892017508650794,164.12035915425128
2014-12-25,0,66.15538790766296,-14.515559702382568,148.03036201361866
2014-12-26,20,74.75510362054146,-5.042186835617909,156.6691198406111
2014-12-27,42,122.6686680538719,45.84080801497639,210.49454960299917
2014-12-28,45,73.44221984956421,-12.840684709317223,154.59792579674314
2014-12-29,55,41.21928999486795,-42.22236021684573,124.17824291250149
2014-12-30,59,34.6877529649438,-50.36983131070627,113.64008562999885
2014-12-31,11,54.858516990929544,-27.83084790931915,137.2711911622732
2015-01-01,0,35.605435715220565,-51.29512962669309,118.68876284262218
2015-01-02,77,44.133654332902225,-40.25735645075475,128.92808100525056
2015-01-03,60,92.78084810865636,11.514238310030692,176.1265437779212
2015-01-04,1,45.07346560834583,-41.18928929277317,124.01926109104708
2015-01-05,69,15.118051469769924,-66.4596520275565,97.19184866452213
2015-01-06,98,11.549098488332497,-69.27952644606032,99.0129121882466
2015-01-07,119,35.308991237844154,-45.5797370812729,125.61298442459064
2015-01-08,93,20.189493226003997,-62.87616182125193,104.68736970681844
2015-01-09,92,33.276684795934486,-50.30583687022728,118.6519953616901
2015-01-10,112,86.83011039382959,2.6278767674072983,171.99997021096118
2015-01-11,96,44.26551187892182,-38.946372922138586,130.18512653446706
2015-01-12,93,19.573858528589902,-65.58955040779546,106.09663318318462
2015-01-13,65,21.271725275385542,-61.07234311097985,104.067637862588
2015-01-14,100,50.18379438883292,-29.446886026979648,130.69396540985355
2015-01-15,51,39.98687672800884,-47.66130693558636,122.35739191128462
2015-01-16,55,57.657305041882054,-24.263972388794134,143.94298516862764
2015-01-17,71,115.35240554235583,29.504981430301314,194.10092280399857
2015-01-18,57,76.39537548382863,-6.062704138878491,160.50544337983845
2015-01-19,34,54.696232957579525,-31.51914090859789,136.7694473616522
2015-01-20,47,58.703851397476924,-25.609257682953906,144.15716357906692
2015-01-21,88,89.18982115102109,8.49866003678102,171.3058243605841
2015-01-22,51,79.79350820530361,-1.3374040584504652,170.443428571282
2015-01-23,49,97.47014378782634,11.95817698933563,180.79771751490404
2015-01-24,110,154.3726398979876,67.4942906553175,238.47321936858458
2015-01-25,30,113.83645504434236,31.622956176714776,196.21684507733468
2015-01-26,59,89.80018061337688,8.600818690068962,176.7327227483658
2015-01-27,97,90.75687203820665,6.906871058553202,176.21144496238355
2015-01-28,155,117.5368858908852,32.81891151469869,199.2239171428625
2015-01-29,125,103.8516183322562,22.03604999293542,189.7036073683818
2015-01-30,100,116.74000991041845,38.83330887429143,200.7142406676711
2015-01-31,211,168.448548198766,84.95980190999776,259.1762007495407
2015-02-01,88,122.41414344368327,39.76754461864346,206.89094611190833
2015-02-02,114,92.68254097073806,6.577636761290296,175.96274725915688
2015-02-03,89,87.85744254993581,-0.58851819859545,168.1838803283623
2015-02-04,118,108.88104411953715,19.225192655067698,186.02073314651747
2015-02-05,84,89.57548423175638,9.719109564522974,173.5289272967036
2015-02-06,125,97.08710551723415,7.368718704541868,179.26395287667822
2015-02-07,184,143.76430644333652,59.91141838054935,236.29453212665032
2015-02-08,107,93.1383915676217,12.942423394381105,178.0836055465696
2015-02-09,70,59.34017454528366,-18.98503341911107,147.29709838428184
2015-02-10,66,51.04744005970703,-36.64250316849244,129.868824356306
2015-02-11,89,69.26410427203317,-13.45865788966188,152.50510281330543
2015-02-12,50,47.860542607167346,-41.45079187687485,129.4895208180934
2015-02-13,20,54.01701671646611,-31.442811446194934,133.91178189133325
2015-02-14,77,100.10099114773594,13.90556158376613,184.99896879584935
2015-02-15,33,49.64775488868108,-36.382286295907605,132.8576284461516
2015-02-16,47,16.777102681182036,-68.4720339594311,95.47614554158825
2015-02-17,35,10.141176690099357,-76.65726133869364,97.44326178353579
2015-02-18,60,30.704296534640626,-52.03978501945355,114.13735424137163
2015-02-19,31,12.284229248431217,-67.91333807565343,94.3187126517203
2015-02-20,35,21.996808530626986,-63.349122091468075,107.37965699941088
2015-02-21,80,72.13466666978796,-6.355565987173783,152.75617054079024
2015-02-22,42,26.14946308229606,-60.63627482856054,101.41427559065482
2015-02-23,23,-1.9296702258187963,-86.65514671365604,79.10935989186012
2015-02-24,19,-3.5464029186999255,-91.34785901555847,78.97710926882856
2015-02-25,18,22.164588611966238,-62.822363406613455,108.21429859778185
2015-02-26,37,8.920896808882055,-78.78349755831421,89.49867583495798
2015-02-27,50,23.73900809043652,-61.36501501081141,102.86944358269834
2015-02-28,127,78.8150010763633,-11.722821004682634,158.2504891892648
2015-03-01,123,37.50866327171586,-45.032730355071244,115.71859485237431
2015-03-02,44,13.763709970103498,-65.66608410220873,95.13376126639629
2015-03-03,22,16.059148694031443,-64.39943181984701,97.49668326603832
2015-03-04,31,45.192478583197335,-32.73556222063707,130.9782406166155
2015-03-05,22,34.8242474746153,-45.21437111840316,113.14041667481857
2015-03-06,40,51.92567531368728,-27.989978340500002,135.4653899607489
2015-03-07,62,108.66011874835282,24.970868504788424,188.60014590317346
2015-03-08,59,68.36769581532194,-20.507566763508052,155.49148938323913
2015-03-09,28,44.985746961094534,-38.49208799552751,131.81605726340868
2015-03-10,68,47.00015965076798,-37.450492529820664,130.25563676831993
2015-03-11,73,75.22831792441858,-7.434354093125764,160.1285896958932
2015-03-12,87,63.363069744504266,-27.231406255343497,147.23907542350426
2015-03-13,175,78.41957175959988,-2.5667886487116345,161.92879394132063
2015-03-14,300,132.61573498419224,49.75790655667684,218.94999061486504
2015-03-15,196,89.35562599558774,7.65980125186839,168.53497092484002
2015-03-16,123,62.64852561461479,-29.54881833227947,144.5524253906242
2015-03-17,168,61.058701336885406,-24.610476094136903,144.10912549251785
2015-03-18,209,85.48668663948959,5.853722101407356,167.84718798350696
2015-03-19,188,69.71149388251055,-12.51025260713856,152.33319460980476
2015-03-20,219,80.83565578828863,2.1257629734928427,159.37257457536532
2015-03-21,381,131.16385514194116,47.26299851055725,216.30051191039027
2015-03-22,158,84.1845335772405,1.9490772635330391,165.83592005078106
2015-03-23,12,53.98721708827542,-34.35833342046887,133.51998258082068
2015-03-24,8,49.21064895751179,-35.49004826456506,130.4280153066065
2015-03-25,10,70.82255573542572,-3.43973097268615,155.9488486629776
2015-03-26,88,52.66050297229003,-34.10671844358736,134.6997353716765
2015-03-27,196,61.875762558628196,-15.854009652341288,148.48009003748612
2015-03-28,206,110.81097457475714,21.546496900191563,193.01025975149344
2015-03-29,83,62.981013691648684,-18.763841817325346,146.3725924161618
2015-03-30,0,32.48981248596412,-49.63231260569095,119.46261105169309
2015-03-31,0,27.978242339387826,-50.09303225608778,109.76104798277748
2015-04-01,27,50.40388256531453,-33.07301791999786,133.79650001127555
2015-04-02,27,33.58213438936244,-52.8865066758229,120.69296004473975
2015-04-03,54,44.63059653918637,-38.682076636977236,128.8724929699762
2015-04-04,136,95.84747502389034,10.528392736208318,179.46128527907968
2015-04-05,55,50.69342223012279,-37.20109275585814,140.48541752815024
2015-04-06,22,23.209538010634574,-61.143467135413566,107.21233362887233
2015-04-07,30,21.96660958471788,-56.810652142676865,109.82138457320714
2015-04-08,30,47.84639326361015,-33.97073704927822,129.75545770671647
2015-04-09,30,34.58436374339369,-50.42356773437874,120.79102480820194
2015-04-10,44,49.215814099354176,-34.57121240896006,132.16458937874788
2015-04-11,39,103.95604362693547,16.975489617183964,181.95961950482774
2015-04-12,57,62.183991656028034,-18.941123224293964,152.17112145277997
2015-04-13,30,37.86201263799972,-49.548401094614746,124.86599416394817
2015-04-14,47,39.486832065247306,-40.247045572203405,117.17016040674761
2015-04-15,74,67.87244994437373,-12.326227403668048,154.06665774028139
2015-04-16,114,56.694382983749136,-21.75015559907589,135.79779744337668
2015-04-17,40,72.93709649637475,-9.748400029925007,161.267893820872
2015-04-18,62,128.7753341643719,42.55257218877357,214.9906695577479
2015-04-19,62,87.55867856417362,4.2461026562086355,168.9592032587036
2015-04-20,135,63.23201686950002,-27.383588840325164,142.52259308945466
2015-04-21,175,64.28693523223833,-19.425187800510564,142.88816676388748
2015-04-22,82,91.54479771934228,3.5459859707981924,174.44276405267775
2015-04-23,62,78.70089562823986,-5.033265613979708,160.4748228243045
2015-04-24,88,92.77151851964163,8.56746679308289,176.95477626332232
2015-04-25,152,145.9746611815302,60.925784310764854,232.26493369653687
2015-04-26,64,101.71371115929182,16.842362386460934,176.99667943509345
2015-04-27,67,73.99680847780023,-10.871530985884098,155.74769533523002
2015-04-28,73,71.3869234295889,-14.007924022907263,154.7167684065566
2015-04-29,130,94.78343541752874,11.059286584428113,177.92827735515445
2015-04-30,115,77.96462998649189,-6.25423278957917,162.77588219759573
2015-05-01,260,88.03300025270019,7.316463523604856,174.66035527921076
2015-05-02,228,137.30172355888513,51.62589906874646,220.0018033682214
2015-05-03,120,89.25360325351795,2.004681010046954,175.7095640915637
2015-05-04,31,57.981397139390836,-20.881007970373727,139.964081284395
2015-05-05,0,52.128430730328205,-32.94855076114807,137.54306523431933
2015-05-06,3,72.6684134202426,-13.759258625410444,154.3939317907296
2015-05-07,0,53.44629490444927,-37.041134936987774,135.15992734547945
2015-05-08,0,61.62208476375142,-24.490309770998497,147.4544348561413
2015-05-09,0,109.54842058344474,27.410019122589336,189.09032374286352
2015-05-10,0,60.75129841013857,-25.88445835463983,143.06884702638894
2015-05-11,1,29.346722799102672,-51.15459810423552,112.25107208929734
2015-05-12,0,23.98838291613354,-54.640497195239085,104.7488304026032
2015-05-13,1,45.64719185067301,-43.36740561875453,132.53501397399873
2015-05-14,1,28.152152737424935,-58.37323576668262,105.78358637851888
2015-05-15,1,38.63447557053531,-46.17298557677266,124.25110108587029
2015-05-16,0,89.40572458217825,0.4362742968430633,177.20055988208782
2015-05-17,0,43.9393981021591,-41.108627754911126,127.71310631360527
2015-05-18,0,16.28868008413037,-69.19183304285933,98.25614076914043
2015-05-19,1,15.035445906993267,-65.3969588634217,101.21312805093957
2015-05-20,0,41.07133044096417,-50.22954160542612,128.84261233252192
2015-05-21,0,28.140288169906924,-54.396277953584274,109.69541812484017
2015-05-22,0,43.28453152334172,-33.52019567994693,134.26668248460575
2015-05-23,0,98.72458651948756,15.873448640488283,175.94147006484525
2015-05-24,0,57.842824722979586,-21.074661511525193,146.8895622129652
2015-05-25,0,34.60316666498227,-49.242896630892965,119.02787265927182
2015-05-26,0,37.50199516855887,-42.72738031827736,127.76672680207366
2015-05-27,0,67.35104332837682,-22.254685069779036,145.6910880977946
2015-05-28,0,57.82164562697808,-27.786650975142198,146.52892542448174
2015-05-29,0,75.89219995303377,-9.448308389554581,167.56883362785607
2015-05-30,0,133.72954506530934,51.28948837940097,220.14974280782357
2015-05-31,0,94.67358262215379,9.757646986813974,180.21403607611688
2015-06-01,0,72.70356486325348,-16.022785586199905,154.9193032272313
2015-06-02,0,76.25231568969183,-10.109690759175283,157.11706450653037
2015-06-03,0,106.12664222379028,20.875946476359623,184.497738356714
2015-06-04,0,96.0058156407593,14.522789243387031,181.79974298002494
2015-06-05,168,112.88872282736843,24.695939900502207,199.4325455146602
2015-06-06,201,168.97465143857988,91.22214293088433,252.22859617918175
2015-06-07,147,127.64705261684628,44.94281451624201,212.74677991459205
2015-06-08,119,102.89297348861592,23.661100621832528,183.08075541056525
2015-06-09,122,103.25320665736012,20.779481292384016,192.19514868551337
2015-06-10,149,129.603941814322,52.153791225064396,218.21373001546942
2015-06-11,111,115.69933944474856,32.332337044098864,200.36667888164652
2015-06-12,95,128.61691625549673,46.78547150254853,208.62440566086747
2015-06-13,237,180.63649808611143,96.3500796276969,261.5987664445298
2015-06-14,110,135.22212875382132,53.103544546148086,215.04441726522975
2015-06-15,104,106.43967148792169,20.635344807484923,192.32991726232527
2015-06-16,61,102.90519395831593,19.032156669210288,182.22551810322696
2015-06-17,40,125.56496398226889,42.941076500089615,208.01935362443976
2015-06-18,114,108.23651497957201,21.823173099214113,197.7759459803498
2015-06-19,129,118.05270606456597,37.49181045322794,207.2480814792383
2015-06-20,111,167.33956309444642,85.85118620331693,246.39930694639276
2015-06-21,146,119.59731422604989,34.16315222750486,205.74645432874217
2015-06-22,57,88.91737566383257,6.223907148497547,174.85164530407337
2015-06-23,19,83.93039109726227,1.2762550317354635,167.62675296774745
2015-06-24,27,105.58615757239713,23.092617047734716,188.8698208606044
2015-06-25,62,87.69489557374345,5.129991825075769,170.63392970943573
2015-06-26,95,97.37178000907706,18.436256445610557,176.66121980936637
2015-06-27,183,146.9155035520768,57.544608373617436,231.12447361718438
2015-06-28,94,99.7902647630224,13.72727300541699,186.5068272958182
2015-06-29,116,70.04390982769456,-10.884282617593936,163.4359604648969
2015-06-30,63,66.25729957920848,-15.218186358013654,151.20149222153069
2015-07-01,147,89.33366830492179,5.059446346575891,173.3402360946946
2015-07-02,101,73.01754410630294,-12.066385564801033,156.84247485917305
2015-07-03,248,84.3648036870704,1.0250816701279055,161.1170413460017
2015-07-04,142,135.61489291583268,51.72882900575699,216.49439559454817
2015-07-05,186,90.17441186160109,6.326444907685944,170.36899978266925
2015-07-06,109,62.03678196794098,-23.847231145196293,144.60278889623456
2015-07-07,228,59.73302779851827,-23.64266335032002,138.13448094842605
2015-07-08,66,84.11443406567945,-0.30028484415596535,165.67320015754268
2015-07-09,182,68.89646460016957,-13.403261395687503,148.4159548905222
2015-07-10,1,81.10579159682176,-0.24790703418092563,164.12475817283465
2015-07-11,64,132.96114276081326,52.176061282521026,217.51015721904412
2015-07-12,118,87.85730112375283,-3.238951480267654,175.70671881224453
2015-07-13,55,59.784936375467986,-25.747139957199774,143.7169969221976
2015-07-14,43,57.281298311276686,-22.54963671539292,144.33946389345545
2015-07-15,95,81.21253804896755,-1.9910295991892202,171.04203552753899
2015-07-16,54,65.31705521869081,-18.68690050304173,150.0181345200547
2015-07-17,85,76.65173728141563,-6.9730868224063975,161.02557553204298
2015-07-18,92,127.47182218532002,44.397111058853795,213.31450151255527
2015-07-19,61,81.21374781864724,-1.2828607012673152,167.15599214364698
2015-07-20,111,51.91370011537493,-33.32160541951608,133.07990435249937
2015-07-21,7,48.15692681971714,-44.257774689647825,132.89206510655137
2015-07-22,4,70.85862138509997,-9.302385831760692,156.75243700720713
2015-07-23,66,53.80581537136372,-34.62467020453705,128.54109900770973
2015-07-24,95,64.10218590972406,-25.502196023519126,146.97498382126258
2015-07-25,190,114.0465490057891,27.483197760845595,198.63627541592456
2015-07-26,60,67.11443977685803,-21.023901032731615,151.35753126880118
2015-07-27,42,37.37552616701036,-48.10001630573694,121.89528966541796
2015-07-28,79,33.44195395439034,-55.01141229519354,124.61639594131597
2015-07-29,109,56.24845360935855,-27.635999286329852,142.80235974488883
2015-07-30,165,39.59473362037052,-41.83899362578347,122.16727658300428
2015-07-31,99,50.58675367211783,-33.36534053247849,130.7913464384034
2015-08-01,233,101.51831256092737,7.590308916870683,183.06561716888393
2015-08-02,16,55.8516979557023,-30.47975580691051,140.95748182526262
2015-08-03,2,27.635467609462744,-56.615713584894046,110.14082625043766
2015-08-04,5,25.453382987531263,-61.34224039824099,115.50150836225947
2015-08-05,22,50.20530848008683,-31.0640362022686,139.29367238524353
2015-08-06,8,35.649512218858504,-41.65142929343302,120.13158824532256
2015-08-07,65,48.84826177264191,-28.586827112918005,133.79911052071324
2015-08-08,157,102.04746166068776,25.65561175940092,183.67391277048216
2015-08-09,65,58.65970009111158,-24.223488066547386,147.22306351491022
2015-08-10,90,32.68340889612125,-55.06717181554858,117.44302107489432
2015-08-11,3,32.653184213799705,-50.37880468961021,118.96242311001626
2015-08-12,5,59.42204195778054,-25.359904786087213,140.9291759085914
2015-08-13,1,46.70500590887973,-35.81311357368622,131.3439300028659
2015-08-14,65,61.52588554639998,-17.41491177959049,150.4256145912013
2015-08-15,235,116.09795742007447,34.63175254697563,196.0079449333266
2015-08-16,76,73.80788829686848,-3.693974040085241,152.27829351714894
2015-08-17,2,48.63557964400511,-26.90273413503807,136.0400786628532
2015-08-18,101,49.10496205188482,-30.873444888311262,133.97676666069063
2015-08-19,162,76.06650066869834,-6.9823989773734665,153.05111262994618
2015-08-20,25,63.24080287097404,-22.729845532337908,145.99124871680917
2015-08-21,4,77.66518520188359,-4.920604896562458,168.2776526731628
2015-08-22,1,131.57391984348894,49.07545456227869,213.52122636954803
2015-08-23,75,88.3815116683492,0.04379986662005375,171.96600506754666
2015-08-24,32,62.10170425112916,-24.792394865491193,144.73908561678545
2015-08-25,76,61.29726772808422,-25.82499901130539,141.63859662163952
2015-08-26,6,86.86135865064094,2.236420688240485,172.9393011446468
2015-08-27,65,72.55987609830257,-9.901241607699307,156.08140694141582
2015-08-28,145,85.47670716293251,5.746294649181657,172.09420062248617
2015-08-29,78,137.89337440285095,58.01488944107821,221.16015746430676
2015-08-30,6,93.26870416185857,9.07558962505923,179.61710308963745
2015-08-31,0,65.65879537154304,-23.107475934440746,143.40857798647508
2015-09-01,126,63.664836944896706,-29.976065294815985,142.8435940783348
2015-09-02,240,88.2133703365113,14.350724855244371,168.07285253571794
2015-09-03,67,73.09769918606955,-12.812861909093028,162.65320001035215
2015-09-04,140,85.4223667712087,4.512557218455021,175.37937505305732
2015-09-05,208,137.48148216514429,51.66067508242034,217.970726406363
2015-09-06,76,92.74030198827268,16.2266748561853,181.03852531048534
2015-09-07,240,65.2528155629717,-18.9828179376933,148.29534857939427
2015-09-08,52,63.610427965014736,-20.46475121468678,149.38824148950667
2015-09-09,111,88.7225636622604,8.717750045833847,176.14055499338644
2015-09-10,176,74.35863754865844,-9.225139553694271,159.60961543479507
2015-09-11,84,87.59329832857644,6.756807810356935,170.1839250997359
2015-09-12,171,140.68570338128092,58.06104027083681,218.91461072165342
2015-09-13,102,97.06220481158783,16.45533491528477,175.39294879061492
2015-09-14,69,70.7351626539551,-14.118865254242579,155.8825882257039
2015-09-15,77,70.2529440956263,-17.852369470936527,155.1001931080935
2015-09-16,174,96.48189299507445,14.119437368055085,190.98898984516575
2015-09-17,69,83.14967637833759,-5.511365064593127,169.74782133546762
2015-09-18,52,97.2918721691878,11.19867534608466,187.47232645027654
2015-09-19,42,151.1325171628151,59.609886076553934,236.2455902369405
2015-09-20,1,108.06795656087515,20.428788019976317,194.09564976664143
2015-09-21,62,82.08667548559063,-2.8255273566030707,166.88822026940488
2015-09-22,88,81.7201396599412,0.7025794162732619,168.19680838609528
