ds,y,yhat,yhat_lower,yhat_upper
2015-09-23,60,107.82540266316147,27.608066638049262,196.92102988898597
2015-09-24,2,94.12886519179658,13.0314645757721,182.76367477259714
2015-09-25,3,107.67303559435535,20.555202550900024,194.5384403909485
2015-09-26,9,160.6970024640612,79.76386521407443,253.67847655365588
2015-09-27,142,116.61995942854166,32.97312405965163,201.21178112390936
2015-09-28,90,89.4669426725803,8.883566935856525,166.66714545928608
2015-09-29,20,87.7994507329142,5.995579870543266,165.81669101125144
2015-09-30,37,112.51646516926911,22.398179838627645,190.79025699093125
2015-10-01,86,97.39054225214586,12.629582452587478,175.65601394721438
2015-10-02,166,109.51322734833865,28.465349356941786,196.8378512302235
2015-10-03,391,161.17406515653192,75.2698269990438,243.56469706921536
2015-10-04,56,115.84258627369744,40.27350984541807,198.56375864887784
2015-10-05,64,87.5859995713045,4.795074535422784,170.942047246855
2015-10-06,35,85.01767527189045,-3.368977457429044,175.02537642880148
2015-10-07,40,109.07724095657267,26.486821502241728,191.69171369575866
2015-10-08,21,93.57174614464567,4.018836436874374,175.98512646614654
2015-10-09,42,105.61981842273477,17.521739903239983,185.94937260596322
2015-10-10,95,157.52959708500865,72.99910943201617,248.08811391587207
2015-10-11,85,112.77985901337215,31.491543719993192,198.3587555361713
2015-10-12,140,85.43709509693798,-1.068011862101635,170.46620337900805
2015-10-13,80,84.10364461334413,3.1613083923754592,169.06089081476634
2015-10-14,91,109.69772534897994,23.685878885917838,186.33832433653194
2015-10-15,65,95.99482313826235,17.991292755338744,174.74232495425272
2015-10-16,166,110.07236401261557,34.42171538536258,196.36667397443404
2015-10-17,137,164.1884472019111,93.320625746527,248.36048496207644
2015-10-18,174,121.76403815680804,41.239755942970774,206.32007828902573
2015-10-19,120,96.8013568161255,11.08587429320342,178.5251408831478
2015-10-20,93,97.83353846125141,13.761650494645453,182.66728264569485
2015-10-21,100,125.70636856699164,37.50447179351085,208.016045892111
2015-10-22,137,114.12151355535315,33.64088165572621,201.03358954333822
2015-10-23,241,130.0831245146747,44.56765353165975,216.82432579079222
2015-10-24,113,185.77854279897258,99.87171071560083,266.32358336652453
2015-10-25,257,144.56245542497052,67.47698495766537,232.69688904630107
2015-10-26,166,120.37718363943297,33.509236427671695,199.21998169676112
2015-10-27,162,121.70413090426985,30.286660586276454,210.7188279712376
2015-10-28,247,149.34718050250123,64.93979784881057,228.4757935643178
2015-10-29,70,136.97723021643088,54.04339229273306,213.4304443738898
2015-10-30,139,151.58007801230178,58.77194938479474,238.48179871535663
2015-10-31,195,205.337974721917,119.56784863257177,282.67022812964905
2015-11-01,206,161.61435215157357,78.29913439172485,241.88520335431537
2015-11-02,268,134.3743514034814,55.796214745419675,218.68925721519105
2015-11-03,59,132.13616504911727,46.14016991768969,213.89026821746256
2015-11-04,99,155.75394159191382,75.63192484907847,241.13386785770896
2015-11-05,63,138.96163339681755,55.3886135636087,219.01755865572258
2015-11-06,77,148.81963786381613,60.69597104940808,228.1333942605372
2015-11-07,232,197.59494780111908,113.50087333877693,280.01707687732755
2015-11-08,157,148.74416078239256,66.59670027413402,227.07977193395925
2015-11-09,107,116.3320476988816,33.75893007385173,197.93867284154416
2015-11-10,57,108.98073830055344,22.048238958622683,190.12114078857564
2015-11-11,95,127.65032179427868,42.27916068819601,210.54073157371317
2015-11-12,86,106.18029757260703,23.96997066876538,189.89613804327513
2015-11-13,102,111.73378271545275,24.44598156436449,195.83097149260882
2015-11-14,184,156.67525064415636,74.37755129436758,244.5776347436391
2015-11-15,138,104.55120926887403,22.841396447618862,185.5429309596151
2015-11-16,106,69.50657605529491,-11.69590571277223,150.76184918493016
2015-11-17,89,60.23186226500214,-28.987126522047426,147.34995882603724
2015-11-18,107,77.74201476440606,-9.389509809222673,159.49464441043926
2015-11-19,78,55.91639539790704,-25.141999548079333,143.83159781555884
2015-11-20,185,61.94184294102261,-21.75053844766704,147.29133278026765
2015-11-21,151,108.18962285519619,21.928691668944307,193.6483030099628
2015-11-22,97,58.19569568457907,-22.71646383980969,143.80232851581883
2015-11-23,76,26.077075082159908,-62.434238801617944,110.93131630243712
2015-11-24,140,20.479391964873173,-54.62512902817264,107.1507275562821
2015-11-25,137,42.3565079579699,-38.752401548924844,125.74599740792893
2015-11-26,84,25.51164350456905,-55.97609111965373,108.54663236448229
2015-11-27,0,37.042133116380896,-50.860352832062496,120.56962906482208
2015-11-28,7,89.21762491614422,4.366711263963231,169.58667075561084
2015-11-29,5,45.46302691065261,-40.93865598839457,130.01765035568698
2015-11-30,22,19.777012427952954,-56.34987264781075,109.9558629671221
2015-12-01,36,20.682104374991397,-65.71021199833218,108.18244986886417
2015-12-02,36,49.00693314338204,-38.293507561994915,130.7734800575646
2015-12-03,38,38.430073220144834,-43.82826785652815,126.70580808931658
2015-12-04,95,55.92731778300042,-28.331129097677923,139.08901374866892
2015-12-05,108,113.65310198809163,32.10290913109723,201.56302828895886
2015-12-06,70,74.92540472357184,-10.056049383843282,159.68078023368665
2015-12-07,78,53.646794586708296,-33.782333236523236,132.04160289204475
2015-12-08,77,58.256629683693774,-30.745641270912312,138.237550957122
2015-12-09,76,89.51514837342901,-1.2544097913916337,168.48761932147963
2015-12-10,59,81.04881366700091,2.2449002969210468,157.00201810988128
2015-12-11,42,99.79873573550327,19.63887997776173,185.35799571303735
2015-12-12,142,157.90285673735082,72.902176380487,245.07419214495653
2015-12-13,116,118.68121018208241,34.050470471046054,205.45434464339633
2015-12-14,57,96.05691237567267,7.109345064563624,181.5094395063441
2015-12-15,167,98.50789684237844,20.3355735839767,190.3860114387528
2015-12-16,154,126.85013959775785,42.13484389917711,204.74981240034407
2015-12-17,139,114.78175792075352,29.42728368549954,191.56396359932288
2015-12-18,192,129.3298356961114,47.280927347620356,212.2901809880632
2015-12-19,295,182.73069614410872,96.73542893424128,270.88127162652245
2015-12-20,311,138.41297786707145,54.31295498668927,217.55398153112128
2015-12-21,251,110.4162215276793,29.92742536431103,195.4323520317176
2015-12-22,377,107.34003270258003,21.729538209540333,190.75612335864093
2015-12-23,410,130.1246270215624,45.77414235511562,207.22611694109585
2015-12-24,161,112.59220070232755,31.70186804392429,201.66939728909352
2015-12-25,0,121.89104082390946,32.62291726461161,206.74026008099017
2015-12-26,212,170.37315683548542,80.91286303025487,252.27458164606432
2015-12-27,106,121.61598456086969,33.085943700291054,202.20478012706067
2015-12-28,100,89.71524212509306,-1.9005059043085002,174.5564458288055
2015-12-29,9,83.35542062667528,-1.2592272879615831,165.91020824361485
2015-12-30,0,103.54739426060505,17.1733982498911,179.73349904738234
2015-12-31,0,84.16831464740658,3.315060117648265,168.04606256119718
2016-01-01,0,92.40459795937204,4.449460363565263,177.413788869639
2016-01-02,3,140.62880908120678,53.147283473409416,225.71945274680078
2016-01-03,0,92.37987156990124,9.68742730940499,177.21428170671044
2016-01-04,0,61.77937139689288,-17.65988742442266,140.60280862724758
2016-01-05,3,57.47906724057203,-27.837410529155523,144.49758622579355
2016-01-06,3,80.44044625217137,-8.661803459061481,163.79067261994066
2016-01-07,0,64.47578618522968,-18.773492503081336,142.33900990791577
2016-01-08,2,76.69264071260422,-10.107474336476605,162.31961258393306
2016-01-09,0,129.37251667835392,42.33270971099628,211.68173842100015
2016-01-10,3,85.95313035974165,9.962133897764186,173.4423447545323
2016-01-11,0,60.44696383219078,-23.765018266483906,142.95202765494994
2016-01-12,103,61.39118322823552,-24.887984009476114,141.35858882623867
2016-01-13,164,89.62970393160528,6.306944694521242,177.56660011512986
2016-01-14,118,78.85680804615399,-2.554975769897828,165.05431927672387
2016-01-15,65,96.06417499617756,16.369319203378208,187.56455499566616
2016-01-16,24,153.4220388772723,71.11238689819628,234.7865676074964
2016-01-17,0,114.26380653680454,31.369073408516044,195.86772636327441
2016-01-18,1,92.50680757717463,9.326589120826217,179.38975900660822
2016-01-19,0,96.60419240966503,10.065651331201382,183.44274329513254
2016-01-20,1,127.32872293137314,47.114321986775614,216.84136667171038
2016-01-21,60,118.31782669420278,30.264292004781478,196.65156130137044
2016-01-22,103,136.52174763304782,53.483351560826314,218.427765415952
2016-01-23,263,194.0854863563659,108.3337337787397,280.7899904891702
2016-01-24,189,154.3338508968984,75.24952681267482,236.81164047914768
2016-01-25,197,131.19228372535508,49.94921474561579,218.04011370555799
2016-01-26,105,133.21422595187684,49.981768288940096,217.1581133598197
2016-01-27,129,161.13706069539643,77.55359561925272,248.7694722780525
2016-01-28,144,148.6534483888542,62.03892034978091,235.04364127825988
2016-01-29,173,162.78248598184751,84.85418221628196,250.66123108098841
2016-01-30,293,215.75012533146582,132.3706557115872,296.84824240425274
2016-01-31,219,170.9724644173599,85.10685719507984,254.15941111535045
2016-02-01,131,142.47461692698243,54.60226367592904,222.71825134442082
2016-02-02,184,138.84022200671052,52.710124747798226,227.77286486413482
2016-02-03,266,160.99239456370213,77.33963845267732,244.06305234924614
2016-02-04,98,142.73555161647346,55.015892102038926,223.1020582988608
2016-02-05,67,151.20001968394328,64.61896564118707,238.87996873733056
2016-02-06,85,198.72019380145792,117.94219893831504,281.7691197595
2016-02-07,78,148.81565057441262,68.7661554631598,233.27399907183505
2016-02-08,71,115.60796474364942,26.57701903066655,193.25947822474072
2016-02-09,113,107.76833172030395,27.446467729952765,187.2304385926477
2016-02-10,138,126.29683312122691,38.998425206633094,208.24780835515546
2016-02-11,98,105.06281272056334,26.48181206531686,189.43007333860936
2016-02-12,96,111.24829443465035,28.80922726731309,202.98563862729605
2016-02-13,190,157.2252338103461,76.09838737510762,240.72282154199118
2016-02-14,105,106.5360202375331,28.77062034439982,194.35306259761106
2016-02-15,25,73.30998790335899,-2.7411720631169616,162.02683338037312
2016-02-16,47,66.21104016275423,-17.772239716635312,150.09362004034426
2016-02-17,63,86.21722031123085,2.0457398238455795,168.25470005366265
2016-02-18,39,67.16168606080383,-19.513986295793437,150.45870293649807
2016-02-19,35,76.17700346145858,-3.2726403782389264,168.3239196394934
2016-02-20,77,125.57353052313837,43.50239870528918,210.59749840800947
2016-02-21,60,78.8212817198542,0.16440773692031807,165.73262533476273
2016-02-22,52,49.96800112643129,-32.11160452224533,132.99994529008555
2016-02-23,51,47.588515049373925,-38.5484736989254,127.088415188821
2016-02-24,37,72.56616049538988,-6.526472754432893,159.83472194587975
2016-02-25,42,58.63570808378837,-26.125468777533527,142.24846527022913
2016-02-26,89,72.82965518970417,-15.172324287065068,158.98073281508556
2016-02-27,217,127.35861915544682,45.60096221479518,209.28924634988462
2016-02-28,197,85.59518167398346,-2.6600880376676495,164.09012222405102
2016-02-29,81,61.49387312744689,-17.65539510687702,142.97211479037617
2016-03-01,58,63.542330624288944,-22.08674178630991,150.97334697223994
2016-03-02,120,92.54439150498416,9.600590486592672,169.58678578133348
2016-03-03,64,82.16450951946277,0.9780350156233925,166.36438196061772
2016-03-04,64,99.37534179235854,17.69451033405989,184.0732680235221
2016-03-05,76,156.33921295953309,71.17839338375036,244.31024772802013
2016-03-06,86,116.39278873096296,35.99950619679649,197.06886833907208
2016-03-07,98,93.46763373055354,16.579725237628377,172.89153307430843
2016-03-08,53,96.04167854066914,6.83604744415174,177.13249814883955
2016-03-09,38,124.92235413860499,37.95805195822964,201.03481676362256
2016-03-10,46,113.79078258467304,34.72025859602183,197.59594389476365
2016-03-11,45,129.6488788959754,45.20618277857731,210.14961714760582
2016-03-12,67,184.70008228738126,97.24521563582863,271.3396359329511
2016-03-13,52,142.33306554174814,53.135904641407286,227.30149249647042
2016-03-14,24,116.54111823606621,32.55134838414748,204.3465534450367
2016-03-15,51,115.87225355568272,36.43499023773346,199.92584664036775
2016-03-16,127,141.21082513327107,57.25069250239963,231.5176497829822
2016-03-17,75,126.32007389978295,39.60700108157546,203.2128099553838
2016-03-18,62,138.28749329448434,49.74865946285201,223.88494430838637
2016-03-19,128,189.403766059873,106.24422645774472,266.43163790217693
2016-03-20,138,143.1446574016599,59.51783095871926,228.38746919464944
2016-03-21,74,113.588596530078,23.986679401799,195.31428592885146
2016-03-22,73,109.3650322099279,21.67934144592182,197.10887436226574
2016-03-23,100,131.4343835439836,37.75863843616478,215.28247079084343
2016-03-24,71,113.62903903504838,28.612817540721803,197.7717934351945
2016-03-25,99,123.09732293530303,41.13907043206201,203.92390939832936
2016-03-26,102,172.1812098155716,83.31947225794828,253.79127441093587
2016-03-27,57,124.3971963380906,47.405015087187856,203.9019014109697
2016-03-28,23,93.85308248585079,11.101790382735887,175.39881678745832
2016-03-29,35,89.1957637442774,3.734953985904882,165.82135702992065
2016-03-30,59,111.39086664711154,26.81554300391956,194.7668502643909
2016-03-31,41,94.26368699823603,6.8835705412816806,178.03091505922214
2016-04-01,68,104.94335098999605,16.86843757246411,190.21352604971517
2016-04-02,84,155.74097625647832,69.95751086453805,234.31559763447476
2016-04-03,42,110.1312328994492,33.88698567909372,195.20249972248607
2016-04-04,95,82.17004289011814,-0.774001944898554,169.68253441324387
2016-04-05,85,80.44350082728505,2.3416125983589837,159.12801313322848
2016-04-06,102,105.848825631043,23.797251447772545,184.90349400666787
2016-04-07,111,92.13677574148241,12.392761202000274,174.8605956654416
2016-04-08,113,106.35741791440516,22.249019656407196,193.91371987324135
2016-04-09,208,160.7399936990606,78.96974003132698,249.95457586563583
2016-04-10,148,118.67624851112133,38.99588794957362,204.66995383243867
2016-04-11,123,94.13992508749394,3.867360151835935,176.98584128094373
2016-04-12,62,95.63746694012451,15.0581904870192,179.39849698786827
2016-04-13,129,123.9907040152765,30.50921929343175,196.13231847992105
2016-04-14,102,112.88091653044616,30.440115207360737,199.05934779376443
2016-04-15,110,129.29613199699583,48.70788749480248,209.64359442608725
2016-04-16,202,185.4123667071398,101.69554856611396,273.15683892159063
2016-04-17,144,144.57814674779152,59.206474493145826,236.72026899861532
2016-04-18,84,120.73498410663382,34.481362512215675,197.44197309119235
2016-04-19,127,122.36883146689847,38.38326415648843,202.1964896795853
2016-04-20,181,150.29327059264452,68.31246035757992,241.65944747301822
2016-04-21,268,138.19381809791346,56.975175823292304,227.96195354478718
2016-04-22,278,153.0751968738518,67.98056398354429,243.13220856751
2016-04-23,234,207.14228335882999,127.3335035187093,283.04831584881896
2016-04-24,133,163.7840703540074,82.43325660068915,247.49522387615426
2016-04-25,91,136.99333127904762,51.255355525557526,220.23622285978098
2016-04-26,83,135.31702532983772,52.55663271810206,220.94369615735033
2016-04-27,139,159.63821955953568,74.76928322529947,237.63586927873683
2016-04-28,113,143.71893764687954,62.57986387292732,221.9709067948106
2016-04-29,141,154.64581394550368,73.50185575871883,240.16901713474613
2016-04-30,228,204.70929704232887,118.82027325515007,286.3864074338626
2016-05-01,163,157.38577960690318,74.01600097608095,239.93679192252765
2016-05-02,0,126.7553797434503,42.93553947136578,218.7076762462596
2016-05-03,125,121.45045404054089,43.52864838602212,210.83299975591504
2016-05-04,180,142.43565958632752,59.872072022902415,227.54730195671934
2016-05-05,222,123.54901558210146,42.00833758118322,203.30916886377148
2016-05-06,243,131.94588271639543,45.53499989263881,215.89331211658617
2016-05-07,408,179.97664191027866,91.84590723579291,261.6923732456692
2016-05-08,181,131.167483548236,47.7095209729457,214.9922704140472
2016-05-09,176,99.63706290052667,18.36074803467863,185.52248465234746
2016-05-10,178,94.04412785457781,7.392845328360134,178.58242814415237
2016-05-11,310,115.36695696154133,26.969665078974206,193.64168458598525
2016-05-12,134,97.44407345763048,9.367090645149155,184.09309248098864
2016-05-13,132,107.41816235705824,23.90276993946318,187.92921601103612
2016-05-14,1,157.6139748071776,77.21008025676842,240.80304825474457
2016-05-15,0,111.51962693979905,31.112598870033292,196.6652610751308
2016-05-16,0,83.20403861738066,-4.829021786798616,168.59606236328023
2016-05-17,0,81.26560164333759,-5.022830046329543,158.4834752060106
2016-05-18,110,106.61289298808208,23.856323503349383,191.54806025257773
2016-05-19,81,93.0068708020453,13.832815561760157,177.4879456310389
2016-05-20,112,107.50644759333515,22.252217458650577,188.30719834537138
2016-05-21,186,162.34818794220936,87.66657434198011,245.02469483178882
2016-05-22,113,120.92949788386676,34.927055798833436,203.77667688332002
2016-05-23,86,97.22800889821966,15.777520106218644,181.33801187824955
2016-05-24,59,99.75220221693951,12.554981451976992,183.89069568543454
2016-05-25,94,129.3240447746506,50.47544317851396,218.44859757082935
2016-05-26,167,119.62303100252632,32.1829587509969,202.3042779656123
2016-05-27,244,137.6334829599257,45.601590212040186,218.56299333769448
2016-05-28,261,195.52581696516023,105.71472522965286,281.31251775384453
2016-05-29,187,156.6411082646643,79.41754972335968,244.68224777929206
2016-05-30,115,134.91162554882047,54.003016639999394,220.6377556093221
2016-05-31,139,138.81235512282728,56.63082087436743,221.62855783168504
2016-06-01,273,169.1442660048774,88.87466994036983,246.36761652275075
2016-06-02,235,159.5786964498588,80.62762737431753,242.8639987476985
2016-06-03,172,177.10470738398018,92.9118259263817,260.94158156008825
2016-06-04,323,233.91011077651967,151.21745248918648,317.781482893629
2016-06-05,336,193.3655112497924,110.52517476375844,280.5256417889104
2016-06-06,127,169.44404623745365,84.5851052656455,255.9560264423211
2016-06-07,137,170.6718644274742,91.40461368737623,258.9700061878146
2016-06-08,249,197.91011964453628,106.39551587115695,283.7747646371309
2016-06-09,201,184.89789188031665,99.46574814275783,272.3150567427219
2016-06-10,271,198.69791673985054,110.5395108056063,286.3829840476691
2016-06-11,512,251.5758708220982,167.05742226702122,332.8778772935442
2016-06-12,317,206.9825935567177,130.60074120478282,292.1207007159675
2016-06-13,224,178.9719747410967,95.56390797941083,270.17875651603316
2016-06-14,239,176.14959206363585,93.21306807940526,261.3775175332253
2016-06-15,377,199.45291985023803,116.63669945564182,282.38362872931566
2016-06-16,239,182.6925632549848,99.03833302398131,264.7930509963007
2016-06-17,243,192.99643907203216,108.42524737108644,280.35260898437633
2016-06-18,438,242.68768698881416,156.62706336718227,325.56640989676725
2016-06-19,334,195.26572361421017,111.8435675552854,279.2149846805632
2016-06-20,149,164.82319505264778,86.39024918852235,247.3137343441564
2016-06-21,32,159.99393290886016,77.0744103653597,246.83744881223086
2016-06-22,39,181.7327491171119,100.17436425306904,265.91815141965077
2016-06-23,42,163.856531208206,85.46766762792748,248.6869583593137
2016-06-24,64,173.48855963280235,90.0048207095544,257.60500410298465
2016-06-25,170,222.9368244801484,141.31876898412176,303.3897528267863
2016-06-26,132,175.67574069490146,89.1459585308324,255.95269926039953
2016-06-27,123,145.76399795196738,56.22609027680602,232.22629425369107
2016-06-28,78,141.79362459845484,56.17533107409295,222.7251966215148
2016-06-29,130,164.6710703964846,78.70600082807422,251.06839572666976
2016-06-30,141,148.15973463629143,62.41487034017663,228.39889779500996
2016-07-01,247,159.32582273488825,76.50564526778435,242.17290991627212
2016-07-02,322,210.41826769889795,127.3645991725066,289.70138579733543
2016-07-03,196,164.8520732129651,74.8746375395611,244.51510496876585
2016-07-04,172,136.62777188951077,56.74292465837703,213.5722436230605
2016-07-05,218,134.28203629731198,57.651508966427734,213.48105133506158
2016-07-06,216,158.67020762561205,77.83757843758987,239.09702179350583
2016-07-07,179,143.51013163036052,57.45771001617835,226.1741395640269
2016-07-08,32,155.82915196153837,68.84872385087789,238.25023919944664
2016-07-09,95,207.84496898759974,128.22416497153574,295.32520237400234
2016-07-10,78,162.94969810499276,80.39693969939029,243.4004846236607
2016-07-11,122,135.12980434384988,54.678909958793504,216.36596054122353
2016-07-12,164,132.9169406474347,50.46638590547972,218.03919961078037
2016-07-13,288,157.170451151499,70.65697544207995,239.4393318468735
2016-07-14,138,141.6209323688615,58.24972453306375,224.23320053686
2016-07-15,189,153.31671229506054,68.69653685271206,242.37842776968463
2016-07-16,321,204.50397184790364,121.74682381948371,287.9945883220762
2016-07-17,209,158.6098648234918,68.87800481490025,239.28024748678115
2016-07-18,161,129.66134066729765,51.63527255599595,212.4139445753708
2016-07-19,157,126.23472944556846,43.194140092652546,215.17786358083413
2016-07-20,283,149.23688599392068,65.78174549214927,234.93867444110148
2016-07-21,60,132.44732446106497,50.205486389392156,216.1596733938575
2016-07-22,98,142.9632431924988,58.49277255327997,227.50928155411012
2016-07-23,133,193.07820482109707,113.77777441778656,283.37512597558185
2016-07-24,130,146.26386762306305,61.63271851787994,223.10316379589625
2016-07-25,62,116.58751065523077,29.256302907139712,202.5702307153312
2016-07-26,97,112.66044757481052,27.420035906780164,198.45466855935499
2016-07-27,98,135.41815797863563,51.82444711943951,224.61386088874397
2016-07-28,108,118.66159481788276,31.176918232194716,203.24094026834908
2016-07-29,128,129.501589915736,44.36133822065533,217.08139614601384
2016-07-30,270,180.2371386919056,99.51791543898982,266.64674320822667
2016-07-31,183,134.33697011728856,47.974256361101965,219.33411270932478
